time;model_id;model_name;port_name;data
[33m0;2;Chbr;;{1} {dudBullet: 2, bulletIn: 0}[0m
[33m0;3;BA;;{1, State: ACTIVE, boltFree: 0, readyBullet: 0, boltState: 0}[0m
[33m0;4;TA;;{inf, 0}[0m
[33m0;6;Magazine;;{1}[0m
[33m0;7;Bullet;;{1, State: PASSIVE, bulletRdy: 0, isDud: 0}[0m
[33m0;8;rifleGen;;{Messages Sent: 0, Sigma: 1, Test Phase: 1, Firing Mode: 0, Trigger Pressed: No, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
[33m1;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[32m1;3;BA;out_bulletLoaded;1[0m
[32m1;3;BA;out_boltPosn;0[0m
[33m1;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 0, boltState: 0}[0m
[33m1;4;TA;;{0, 1}[0m
[32m1;6;Magazine;out_bulletReady;0[0m
[33m1;6;Magazine;;{0}[0m
[32m1;7;Bullet;out_isDud;0[0m
[32m1;7;Bullet;out_bulletReady;0[0m
[33m1;7;Bullet;;{0, State: ACTIVE, bulletRdy: 0, isDud: 0}[0m
[32m1;8;rifleGen;out_triggerPressed;0[0m
[32m1;8;rifleGen;out_firingSelector;0[0m
[32m1;8;rifleGen;out_boltBack;0[0m
[32m1;8;rifleGen;out_magSeating;1[0m
[33m1;8;rifleGen;;{Messages Sent: 1, Sigma: 1, Test Phase: 1, Firing Mode: 0, Trigger Pressed: Yes, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
[33m1;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m1;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 0, boltState: 0}[0m
[33m1;4;TA;;{inf, 0}[0m
[32m1;6;Magazine;out_bulletReady;1[0m
[33m1;6;Magazine;;{inf}[0m
[32m1;7;Bullet;out_isDud;0[0m
[32m1;7;Bullet;out_bulletReady;0[0m
[33m1;7;Bullet;;{0, State: ACTIVE, bulletRdy: 1, isDud: 0}[0m
[33m1;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m1;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m1;7;Bullet;out_isDud;0[0m
[32m1;7;Bullet;out_bulletReady;1[0m
[33m1;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m2;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[33m2;4;TA;;{0, 1}[0m
[33m2;6;Magazine;;{0}[0m
[32m2;8;rifleGen;out_triggerPressed;1[0m
[32m2;8;rifleGen;out_firingSelector;0[0m
[32m2;8;rifleGen;out_boltBack;0[0m
[32m2;8;rifleGen;out_magSeating;1[0m
[32m2;8;rifleGen;out_bulletLoaded;1[0m
[33m2;8;rifleGen;;{Messages Sent: 2, Sigma: 1, Test Phase: 1, Firing Mode: 0, Trigger Pressed: No, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
[33m2;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m2;4;TA;out_releaseBolt;0[0m
[33m2;4;TA;;{inf, 0}[0m
[32m2;6;Magazine;out_bulletReady;1[0m
[33m2;6;Magazine;;{inf}[0m
[33m2;7;Bullet;;{0, State: ACTIVE, bulletRdy: 1, isDud: 0}[0m
[33m2;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m2;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m2;7;Bullet;out_isDud;0[0m
[32m2;7;Bullet;out_bulletReady;1[0m
[33m2;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m3;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[33m3;4;TA;;{0, 1}[0m
[33m3;6;Magazine;;{0}[0m
[32m3;8;rifleGen;out_triggerPressed;0[0m
[32m3;8;rifleGen;out_firingSelector;0[0m
[32m3;8;rifleGen;out_boltBack;0[0m
[32m3;8;rifleGen;out_magSeating;1[0m
[33m3;8;rifleGen;;{Messages Sent: 3, Sigma: 1, Test Phase: 1, Firing Mode: 0, Trigger Pressed: Yes, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
[33m3;4;TA;;{inf, 0}[0m
[32m3;6;Magazine;out_bulletReady;1[0m
[33m3;6;Magazine;;{inf}[0m
[33m3;7;Bullet;;{0, State: ACTIVE, bulletRdy: 1, isDud: 0}[0m
[33m3;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m3;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m3;7;Bullet;out_isDud;0[0m
[32m3;7;Bullet;out_bulletReady;1[0m
[33m3;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m4;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[33m4;4;TA;;{0, 1}[0m
[33m4;6;Magazine;;{0}[0m
[32m4;8;rifleGen;out_triggerPressed;1[0m
[32m4;8;rifleGen;out_firingSelector;0[0m
[32m4;8;rifleGen;out_boltBack;0[0m
[32m4;8;rifleGen;out_magSeating;1[0m
[32m4;8;rifleGen;out_bulletLoaded;1[0m
